2023-05-20 20:08:35 INFO     
###################################################################################
##                             ULTRA-AIM-PRO                                     ##
##                                                                               ##
## Ultra96-based PYNQ AI-Managed Performance and Reliability Optimization system ##
##                                                                               ##
##                  Created by: Dark Bors version 1.0.0 - Beta 1                 ##
##                                                                               ##
##                                                                 Final Project ##
###################################################################################
2023-05-20 20:08:50 INFO     ℹ️ Display data: f=1269487110.0
2023-05-20 20:08:50 INFO     ℹ️ Display data: V=0.820748689
2023-05-20 20:08:50 INFO     ℹ️ Display data: T=112.5442076
2023-05-20 20:08:50 INFO     ℹ️ Display data: ttf=881211099.3
2023-05-20 20:08:50 INFO     ℹ️ Display data: N=3.0
2023-05-20 20:08:50 INFO     ℹ️ -->⏱ Update Timer ⏱<--
2023-05-20 20:08:56 WARNING  ⚠️ An error occurred while opening the file: 'f'
2023-05-20 20:08:56 WARNING  ⚠️ An error occurred while opening the file.
2023-05-20 20:09:35 WARNING  ⚠️ An error occurred while opening the file: 'f'
2023-05-20 20:09:35 WARNING  ⚠️ An error occurred while opening the file.
2023-05-20 20:09:40 INFO     ℹ️ Display data: f=1269487110.0
2023-05-20 20:09:40 INFO     ℹ️ Display data: V=0.820748689
2023-05-20 20:09:40 INFO     ℹ️ Display data: T=112.5442076
2023-05-20 20:09:40 INFO     ℹ️ Display data: ttf=881211099.3
2023-05-20 20:09:40 INFO     ℹ️ Display data: N=3.0
2023-05-20 20:09:40 INFO     ℹ️ -->⏱ Update Timer ⏱<--
2023-05-20 20:09:50 INFO     ℹ️ Display data: f=873186570.0
2023-05-20 20:09:50 INFO     ℹ️ Display data: V=0.820748689
2023-05-20 20:09:50 INFO     ℹ️ Display data: T=112.5442076
2023-05-20 20:09:50 INFO     ℹ️ Display data: ttf=1793853191.0
2023-05-20 20:09:50 INFO     ℹ️ Display data: N=3.0
2023-05-20 20:09:50 INFO     ℹ️ -->⏱ Update Timer ⏱<--
2023-05-20 20:10:00 INFO     ℹ️ Display data: f=704117360.0
2023-05-20 20:10:00 INFO     ℹ️ Display data: V=0.820748689
2023-05-20 20:10:00 INFO     ℹ️ Display data: T=112.5442076
2023-05-20 20:10:00 INFO     ℹ️ Display data: ttf=1208016733.0
2023-05-20 20:10:00 INFO     ℹ️ Display data: N=3.0
2023-05-20 20:10:00 INFO     ℹ️ -->⏱ Update Timer ⏱<--
2023-05-20 20:10:10 INFO     ℹ️ Display data: f=757412590.0
2023-05-20 20:10:10 INFO     ℹ️ Display data: V=0.820748689
2023-05-20 20:10:10 INFO     ℹ️ Display data: T=112.5442076
2023-05-20 20:10:10 INFO     ℹ️ Display data: ttf=7269858120.0
2023-05-20 20:10:10 INFO     ℹ️ Display data: N=3.0
2023-05-20 20:10:10 INFO     ℹ️ -->⏱ Update Timer ⏱<--
2023-05-20 20:10:20 INFO     ℹ️ Display data: f=527897880.0
2023-05-20 20:10:20 INFO     ℹ️ Display data: V=0.820748689
2023-05-20 20:10:20 INFO     ℹ️ Display data: T=112.5442076
2023-05-20 20:10:20 INFO     ℹ️ Display data: ttf=1174373713.0
2023-05-20 20:10:20 INFO     ℹ️ Display data: N=3.0
2023-05-20 20:10:20 INFO     ℹ️ -->⏱ Update Timer ⏱<--
2023-05-20 20:10:30 INFO     ℹ️ Display data: f=639490630.0
2023-05-20 20:10:30 INFO     ℹ️ Display data: V=0.820748689
2023-05-20 20:10:30 INFO     ℹ️ Display data: T=112.5442076
2023-05-20 20:10:30 INFO     ℹ️ Display data: ttf=4552341904.0
2023-05-20 20:10:30 INFO     ℹ️ Display data: N=3.0
2023-05-20 20:10:30 INFO     ℹ️ -->⏱ Update Timer ⏱<--
2023-05-20 20:10:36 INFO     ℹ️ mainloop is started 
2023-05-20 20:14:39 INFO     
###################################################################################
##                             ULTRA-AIM-PRO                                     ##
##                                                                               ##
## Ultra96-based PYNQ AI-Managed Performance and Reliability Optimization system ##
##                                                                               ##
##                  Created by: Dark Bors version 1.0.0 - Beta 1                 ##
##                                                                               ##
##                                                                 Final Project ##
###################################################################################
2023-05-20 20:14:43 WARNING   ⚠️  ULTRA-AIM-PRO is shutting down
2023-05-20 20:15:24 INFO     
###################################################################################
##                             ULTRA-AIM-PRO                                     ##
##                                                                               ##
## Ultra96-based PYNQ AI-Managed Performance and Reliability Optimization system ##
##                                                                               ##
##                  Created by: Dark Bors version 1.0.0 - Beta 1                 ##
##                                                                               ##
##                                                                 Final Project ##
###################################################################################
2023-05-20 20:16:19 INFO     
###################################################################################
##                             ULTRA-AIM-PRO                                     ##
##                                                                               ##
## Ultra96-based PYNQ AI-Managed Performance and Reliability Optimization system ##
##                                                                               ##
##                  Created by: Dark Bors version 1.0.0 - Beta 1                 ##
##                                                                               ##
##                                                                 Final Project ##
###################################################################################
2023-05-20 20:16:29 INFO     ℹ️ mainloop is started 
